SIZE_0,SHAPE_1,SHAPE_2,SHAPE_3,SHAPE_4,SHAPE_5,SHAPE_7,SHAPE_8,SHAPE_9
238.8,0.748,0.488,1.957,1.097,1.291,1.349,0.972,3.257
213.8,0.603,0.475,2.122,1.274,1.346,1.386,1.051,3.205
204.0,0.590,0.487,2.146,1.417,1.223,1.383,1.112,3.394
207.6,0.528,0.460,2.116,1.329,1.468,1.448,1.019,3.282
204.7,0.587,0.478,2.116,1.279,1.292,1.424,1.076,3.165
198.6,0.593,0.484,2.228,1.303,1.287,1.506,1.017,3.427
194.4,0.512,0.453,2.288,1.357,1.362,1.545,1.002,3.241
206.0,0.482,0.455,2.232,1.504,1.342,1.506,1.091,3.294
207.6,0.583,0.462,2.156,1.273,1.334,1.453,1.024,3.237
199.4,0.569,0.455,2.242,1.434,1.441,1.451,1.059,3.329
198.1,0.559,0.463,2.191,1.316,1.303,1.599,1.088,3.410
200.9,0.617,0.469,2.139,1.342,1.418,1.338,1.114,3.221
191.8,0.560,0.469,2.181,1.337,1.389,1.435,1.001,3.122
208.1,0.544,0.453,2.157,1.312,1.453,1.404,1.018,3.212
199.3,0.568,0.440,2.089,1.372,1.386,1.462,1.013,3.322
212.1,0.573,0.477,2.207,1.387,1.344,1.448,1.083,3.381
210.8,0.472,0.458,2.285,1.658,1.379,1.618,1.140,3.306
211.3,0.576,0.460,2.177,1.264,1.473,1.475,0.951,3.375
194.2,0.465,0.458,2.296,1.474,1.242,1.682,0.944,3.101
199.3,0.541,0.482,2.139,1.406,1.401,1.556,0.962,3.357
201.7,0.535,0.463,2.296,1.340,1.356,1.525,1.025,3.225
200.9,0.492,0.453,2.360,1.420,1.228,1.459,1.035,3.184
222.0,0.623,0.455,2.040,1.452,1.280,1.389,1.092,3.343
218.6,0.518,0.463,2.129,1.298,1.411,1.462,0.962,3.319
207.8,0.565,0.488,2.199,1.323,1.394,1.471,1.089,3.316
199.1,0.555,0.480,2.309,1.292,1.291,1.548,0.971,3.233
208.0,0.531,0.485,2.213,1.240,1.363,1.520,0.953,3.462
217.3,0.564,0.464,2.054,1.275,1.314,1.391,1.049,3.408
226.1,0.713,0.482,1.962,1.238,1.378,1.260,1.064,3.312
207.7,0.509,0.453,2.264,1.332,1.322,1.408,1.014,3.255
194.7,0.564,0.473,2.118,1.343,1.294,1.450,1.064,3.309
193.5,0.512,0.472,2.141,1.285,1.405,1.605,0.927,3.394
212.9,0.578,0.462,2.152,1.343,1.293,1.417,1.051,3.234
225.9,0.647,0.460,2.058,1.296,1.248,1.481,1.071,3.338
223.1,0.602,0.462,2.045,1.275,1.393,1.471,0.997,3.188
209.2,0.555,0.459,2.151,1.376,1.476,1.473,1.029,3.222
202.1,0.571,0.486,2.079,1.291,1.253,1.606,0.936,3.493
210.5,0.553,0.466,2.109,1.286,1.346,1.590,0.971,3.227
194.7,0.581,0.476,2.133,1.306,1.313,1.436,1.045,3.354
205.0,0.516,0.478,2.191,1.455,1.487,1.475,1.055,3.425
232.7,0.730,0.481,2.056,1.199,1.364,1.242,0.985,3.204
216.6,0.562,0.450,2.060,1.218,1.377,1.517,1.010,3.344
204.7,0.530,0.468,2.199,1.390,1.408,1.515,1.023,3.194
219.4,0.538,0.468,2.164,1.305,1.314,1.586,1.059,3.283
207.3,0.624,0.468,2.096,1.246,1.314,1.406,1.009,3.341
195.7,0.519,0.467,2.256,1.350,1.293,1.546,1.018,3.176
197.7,0.588,0.466,2.198,1.319,1.345,1.487,1.013,3.236
209.3,0.582,0.474,2.025,1.320,1.379,1.414,1.007,3.431
204.3,0.517,0.478,2.154,1.374,1.301,1.529,0.970,3.280
207.8,0.524,0.480,2.157,1.252,1.374,1.460,0.999,3.410
219.5,0.542,0.462,2.049,1.235,1.378,1.381,0.992,3.295
207.3,0.570,0.485,2.098,1.305,1.396,1.450,1.035,3.323
212.1,0.510,0.474,2.198,1.541,1.427,1.421,1.099,3.410
205.0,0.510,0.466,2.183,1.278,1.247,1.544,0.980,3.416
198.8,0.519,0.474,2.285,1.458,1.368,1.489,1.031,3.418
195.0,0.492,0.466,2.160,1.241,1.291,1.515,0.971,3.232
204.2,0.485,0.470,2.191,1.268,1.233,1.467,0.957,3.423
211.3,0.577,0.455,2.130,1.222,1.295,1.483,1.084,3.177
199.2,0.545,0.470,2.300,1.347,1.306,1.477,1.071,3.331
209.3,0.545,0.481,2.097,1.375,1.354,1.515,1.103,3.291
205.9,0.557,0.456,2.078,1.212,1.374,1.619,0.992,3.272
207.0,0.581,0.459,2.036,1.253,1.289,1.452,1.039,3.315
201.1,0.498,0.485,2.265,1.344,1.384,1.615,1.034,3.587
200.2,0.492,0.461,2.197,1.309,1.334,1.555,0.965,3.335
219.6,0.609,0.487,1.962,1.268,1.282,1.489,1.059,3.246
196.3,0.563,0.506,2.151,1.307,1.505,1.592,1.038,3.335
223.2,0.609,0.463,1.963,1.315,1.259,1.384,1.067,3.256
203.0,0.558,0.464,2.123,1.249,1.276,1.604,0.996,3.224
198.4,0.500,0.453,2.098,1.380,1.285,1.671,0.965,3.236
213.0,0.603,0.492,1.954,1.283,1.250,1.370,1.085,3.368
203.7,0.600,0.460,2.022,1.349,1.382,1.469,1.111,3.222
201.3,0.532,0.467,2.086,1.339,1.382,1.520,0.997,3.490
201.6,0.607,0.459,2.017,1.328,1.421,1.413,1.123,3.292
204.9,0.597,0.480,2.056,1.299,1.269,1.370,1.053,3.385
183.9,0.499,0.470,2.337,1.456,1.481,1.496,1.034,3.360
210.2,0.570,0.461,2.176,1.214,1.303,1.458,1.091,3.267
216.5,0.522,0.472,2.151,1.448,1.335,1.503,1.067,3.307
186.6,0.545,0.479,2.076,1.445,1.261,1.418,1.025,3.369
189.5,0.601,0.479,2.012,1.228,1.344,1.425,1.044,3.285
199.0,0.547,0.447,2.137,1.354,1.275,1.506,0.932,3.243
201.5,0.643,0.484,2.052,1.346,1.288,1.476,1.166,3.288
211.3,0.612,0.466,1.924,1.256,1.258,1.336,1.045,3.433
199.5,0.572,0.484,1.998,1.275,1.375,1.525,0.947,3.264
201.5,0.559,0.470,1.950,1.324,1.314,1.552,1.034,3.303
233.2,0.718,0.454,1.782,1.131,1.556,1.296,1.006,3.008
198.5,0.559,0.478,2.195,1.411,1.343,1.542,1.076,3.502
203.3,0.557,0.472,2.038,1.313,1.332,1.531,0.960,3.399
217.7,0.600,0.442,2.059,1.333,1.463,1.408,1.126,3.200
209.0,0.627,0.470,2.031,1.287,1.340,1.474,1.090,3.297
212.2,0.496,0.440,2.030,1.374,1.266,1.558,0.965,3.168
207.9,0.574,0.462,2.078,1.348,1.345,1.418,1.074,3.351
207.1,0.517,0.458,2.168,1.404,1.376,1.640,1.044,3.306
187.5,0.505,0.468,2.164,1.417,1.338,1.558,0.954,3.302
196.9,0.591,0.484,2.051,1.306,1.212,1.390,0.959,3.356
200.8,0.546,0.454,2.240,1.392,1.340,1.446,0.991,3.303
211.0,0.535,0.457,2.069,1.346,1.302,1.548,1.015,3.259
214.3,0.584,0.471,2.052,1.305,1.349,1.419,1.038,3.328
